Trainer,Month,Wins,Starts,Places,WinRate
丁冠豪,2024-09,1,11,3,9.1
丁冠豪,2024-10,0,13,4,0.0
丁冠豪,2024-11,1,21,3,4.8
丁冠豪,2024-12,2,21,3,9.5
丁冠豪,2025-01,1,29,7,3.4
丁冠豪,2025-02,2,22,4,9.1
丁冠豪,2025-03,3,29,10,10.3
丁冠豪,2025-04,2,34,7,5.9
丁冠豪,2025-05,2,27,6,7.4
丁冠豪,2025-06,2,25,3,8.0
丁冠豪,2025-07,4,26,6,15.4
丁冠豪,2025-09,2,14,6,14.3
丁冠豪,2025-10,0,28,2,0.0
丁冠豪,2025-11,2,30,5,6.7
丁冠豪,2025-12,2,29,8,6.9
丁冠豪,2026-01,2,32,8,6.2
丁冠豪,2026-02,2,29,8,6.9
丁冠豪,2026-03,1,31,4,3.2
丁冠豪,2026-04,2,30,6,6.7
丁冠豪,2026-05,0,12,3,0.0
上村洋行,2025-12,0,1,1,0.0
中內田充正,2024-12,0,1,1,0.0
中內田充正,2025-04,0,2,1,0.0
伊比軒,2025-04,0,1,0,0.0
伍鵬志,2024-09,6,57,18,10.5
伍鵬志,2024-10,10,76,24,13.2
伍鵬志,2024-11,5,60,14,8.3
伍鵬志,2024-12,5,82,15,6.1
伍鵬志,2025-01,2,72,11,2.8
伍鵬志,2025-02,4,53,12,7.5
伍鵬志,2025-03,3,60,14,5.0
伍鵬志,2025-04,1,52,12,1.9
伍鵬志,2025-05,2,53,8,3.8
伍鵬志,2025-06,1,44,9,2.3
伍鵬志,2025-07,1,23,6,4.3
伍鵬志,2025-09,0,41,6,0.0
伍鵬志,2025-10,3,56,9,5.4
伍鵬志,2025-11,5,62,16,8.1
伍鵬志,2025-12,3,52,13,5.8
伍鵬志,2026-01,2,54,9,3.7
伍鵬志,2026-02,4,42,10,9.5
伍鵬志,2026-03,3,51,9,5.9
伍鵬志,2026-04,0,49,4,0.0
伍鵬志,2026-05,1,16,2,6.2
伯特,2026-04,0,1,0,0.0
侯耀誠,2025-12,0,1,0,0.0
包義定,2024-12,0,1,0,0.0
包義定,2025-12,0,1,0,0.0
吉村圭司,2025-04,0,1,0,0.0
呂健威,2024-09,5,37,9,13.5
